spike_length,size,is_poisonous
8.18144636313496,302.084401189628,1
3.0364590146187256,363.8473562593331,0
4.800329345086082,648.1860189963255,1
1.550594391350425,929.1509851810572,1
3.791279725412806,239.07674090785358,0
5.766985665606833,774.9271010295831,1
6.51568511279086,261.16571473381356,1
3.156715856731045,923.9375978511391,1
4.812051137230861,813.3474013287174,1
0.36913605664387505,430.50842884286624,0
6.352673458065269,587.2860149373486,1
6.590082593270737,609.2902971697583,1
8.48441461900061,855.4110960509031,1
4.389545834810944,430.9410531840368,1
0.9285907667235449,278.1335979462126,0
4.361230217146009,755.4748711338874,1
5.437996602925955,608.6894562899926,1
9.42245686030964,910.4423995181929,1
6.81706605863806,271.3470929616254,1
6.367877434856347,629.2295287297562,1
7.9146728265988795,74.52891815980023,1
6.619486907482951,765.6449756945257,1
8.300769911587038,418.3403064558253,1
2.774886981725638,759.7695182464661,1
9.210978011503512,295.16474169372873,1
7.7263746936186,471.1751346434955,1
4.2626983235326,493.90275944488315,1
7.815816345726878,341.95326909077903,1
6.784988124826809,849.3354362431686,1
9.460343865297355,18.67859149997786,1
0.3716782541938024,937.8866386207812,1
6.17961901433695,878.8387105862921,1
8.668262070802138,616.8658121091124,1
9.069523980554619,542.370498558668,1
4.484454201991451,281.75055236115554,0
2.730364418348853,693.7189142455181,1
1.9725477605131903,689.0750963171615,1
2.857464356000743,607.1344405160997,1
6.206564846056372,851.32698536274,1
0.5103916900629557,963.7066049954561,1
5.515790964848923,289.008368764003,1
1.0335386200842556,139.3243403602611,0
4.900249623206308,576.3281277947017,1
7.8262437292986595,792.8568044013302,1
1.6389573258369439,624.0506501160809,1
2.9325122058918662,117.93259025217718,0
5.4708237768720505,66.80400729385593,0
9.670287945370637,289.48437808622276,1
0.37006227351839116,772.972081395961,1
9.61288266216181,837.3517677498526,1
0.8005001202673134,857.3769059781018,1
8.208872655705477,894.7553912831338,1
7.991189865129666,690.7758398852187,1
6.665347194152746,726.7515819172452,1
5.473424878971272,598.8439814594119,1
4.87095903936668,171.69534686788978,0
8.167002184892045,607.595607845562,1
9.14313036105484,391.0272184840865,1
